,0
0,surprised
1,disgust
2,surprised
3,surprised
4,angry
5,disgust
6,angry
7,fearful
8,neutral
9,disgust
10,angry
11,fearful
12,sad
13,angry
14,calm
15,angry
16,calm
17,surprised
18,fearful
19,sad
20,sad
21,happy
22,fearful
23,disgust
24,happy
25,angry
26,happy
27,neutral
28,surprised
29,calm
30,surprised
31,surprised
32,surprised
33,calm
34,fearful
35,disgust
36,angry
37,fearful
38,disgust
39,calm
40,happy
41,calm
42,neutral
43,sad
44,sad
45,happy
46,happy
47,sad
48,angry
49,fearful
50,happy
51,sad
52,disgust
53,fearful
54,calm
55,calm
56,happy
57,neutral
58,disgust
59,sad
60,disgust
61,neutral
62,happy
63,disgust
64,surprised
65,neutral
66,surprised
67,surprised
68,happy
69,angry
70,fearful
71,sad
72,angry
73,sad
74,fearful
75,neutral
76,surprised
77,happy
78,calm
79,disgust
80,disgust
81,happy
82,fearful
83,sad
84,fearful
85,angry
86,happy
87,calm
88,disgust
89,calm
90,sad
91,disgust
92,disgust
93,calm
94,happy
95,angry
96,calm
97,calm
98,angry
99,surprised
100,fearful
101,sad
102,angry
103,sad
104,surprised
105,happy
106,calm
107,neutral
108,happy
109,sad
110,surprised
111,angry
112,angry
113,surprised
114,fearful
115,disgust
116,fearful
117,calm
118,sad
119,fearful
120,sad
121,happy
122,fearful
123,fearful
124,surprised
125,disgust
126,calm
127,happy
128,fearful
129,sad
130,neutral
131,sad
132,neutral
133,surprised
134,neutral
135,neutral
136,angry
137,calm
138,happy
139,angry
140,sad
141,sad
142,surprised
143,surprised
144,fearful
145,fearful
146,happy
147,disgust
148,calm
149,angry
150,happy
151,calm
152,surprised
153,angry
154,sad
155,surprised
156,happy
157,calm
158,sad
159,surprised
160,calm
161,sad
162,angry
163,disgust
164,angry
165,disgust
166,happy
167,fearful
168,fearful
169,calm
170,surprised
171,disgust
172,disgust
173,disgust
174,angry
175,fearful
176,happy
177,angry
178,disgust
179,calm
180,calm
181,sad
182,angry
183,angry
184,sad
185,happy
186,surprised
187,disgust
188,sad
189,disgust
190,sad
191,happy
192,angry
193,fearful
194,angry
195,neutral
196,sad
197,happy
198,happy
199,fearful
200,surprised
201,happy
202,neutral
203,disgust
204,calm
205,neutral
206,fearful
207,calm
208,calm
209,disgust
210,surprised
211,surprised
212,surprised
213,disgust
214,calm
215,happy
216,sad
217,disgust
218,surprised
219,sad
220,fearful
221,neutral
222,angry
223,angry
224,surprised
225,fearful
226,fearful
227,calm
228,calm
229,disgust
230,angry
231,sad
232,angry
233,calm
234,disgust
235,happy
236,fearful
237,fearful
238,surprised
239,happy
240,happy
241,angry
242,calm
243,happy
244,happy
245,sad
246,sad
247,happy
248,sad
249,fearful
250,happy
251,disgust
252,surprised
253,disgust
254,sad
255,angry
256,happy
257,calm
258,disgust
259,surprised
260,disgust
261,fearful
262,calm
263,disgust
264,disgust
265,surprised
266,fearful
267,angry
268,angry
269,fearful
270,angry
271,sad
272,angry
273,fearful
274,angry
275,neutral
276,sad
277,surprised
278,angry
279,happy
280,fearful
281,sad
282,neutral
283,disgust
284,calm
285,happy
286,calm
287,fearful
288,neutral
289,surprised
290,surprised
291,fearful
292,calm
293,surprised
294,disgust
295,sad
296,calm
297,calm
298,surprised
299,neutral
300,fearful
301,surprised
302,surprised
303,happy
304,angry
305,happy
306,happy
307,surprised
308,calm
309,calm
310,surprised
311,disgust
312,surprised
313,calm
314,disgust
315,calm
316,fearful
317,happy
318,neutral
319,happy
320,sad
321,disgust
322,disgust
323,sad
324,surprised
325,disgust
326,neutral
327,angry
328,sad
329,disgust
330,calm
331,angry
332,angry
333,disgust
334,neutral
335,disgust
336,fearful
337,surprised
338,sad
339,angry
340,sad
341,surprised
342,sad
343,sad
344,calm
345,happy
346,fearful
347,angry
348,sad
349,fearful
350,calm
351,happy
352,angry
353,happy
354,calm
355,fearful
356,neutral
357,angry
358,fearful
359,fearful
360,happy
361,fearful
362,happy
363,surprised
364,sad
365,calm
366,fearful
367,sad
368,angry
369,happy
370,sad
371,neutral
372,calm
373,surprised
374,disgust
375,calm
376,fearful
377,calm
378,happy
379,angry
380,happy
381,angry
382,angry
383,fearful
384,surprised
385,calm
386,sad
387,surprised
388,happy
389,calm
390,neutral
391,surprised
392,fearful
393,angry
394,calm
395,sad
396,disgust
397,surprised
398,angry
399,disgust
400,surprised
401,calm
402,neutral
403,fearful
404,sad
405,disgust
406,angry
407,disgust
408,disgust
409,disgust
410,neutral
411,fearful
412,fearful
413,surprised
414,sad
415,sad
416,angry
417,happy
418,disgust
419,happy
420,angry
421,happy
422,surprised
423,neutral
424,disgust
425,happy
426,angry
427,sad
428,calm
429,angry
430,happy
431,disgust
432,disgust
433,fearful
434,fearful
435,disgust
436,angry
437,surprised
438,fearful
439,disgust
440,surprised
441,surprised
442,fearful
443,sad
444,fearful
445,calm
446,disgust
447,neutral
448,calm
449,disgust
450,angry
451,surprised
452,calm
453,calm
454,calm
455,sad
456,sad
457,happy
458,angry
459,fearful
460,happy
461,sad
462,surprised
463,angry
464,happy
465,happy
466,neutral
467,calm
468,angry
469,disgust
470,sad
471,fearful
472,neutral
473,calm
474,surprised
475,fearful
476,happy
477,surprised
478,sad
479,sad
480,surprised
481,sad
482,disgust
483,happy
484,fearful
485,sad
